State,University/College ,Campus,Student enrollment,Violent crime,Murder and nonnegligent manslaughter,Rape (revised definition),Rape (legacy definition),Robbery,Aggravated assault,Property crime,Burglary,Larceny-theft,Motor vehicle theft,Arson
Alabama,Alabama A&M University,,5333,12,0,2,,3,7,78,1,75,2,
Alabama,Jacksonville State University,,8659,7,0,0,,0,7,59,9,50,0,
Alabama,Samford University,,4933,3,0,0,,0,3,46,8,34,4,
Alabama,Tuskegee University,,3103,5,0,0,,1,4,112,12,97,3,
Alabama,University of Alabama: ,Birmingham,18698,24,0,2,,3,19,395,5,379,11,
Alabama,University of Alabama: ,Huntsville,7348,10,0,1,,1,8,73,18,55,0,
Alabama,University of Alabama: ,Tuscaloosa,36047,15,0,3,,9,3,359,36,316,7,
Alabama,University of South Alabama,,15805,21,0,1,,3,17,165,28,136,1,
Alaska,University of Alaska: ,Anchorage,17151,4,0,1,,0,3,95,4,88,3,0
Arizona,University of Alaska: ,Fairbanks,8620,3,0,2,,0,1,50,3,44,3,0
Arizona,Arizona State University,Main Campus,83260,35,0,9,,6,20,1045,78,946,21,3
Arizona,Central Arizona College,,5937,1,0,1,,0,0,20,8,12,0,0
Arizona,Northern Arizona University,,27705,28,1,20,,0,7,274,21,252,1,0
Arizona,Pima Community College,,28070,1,0,0,,1,0,87,5,79,3,0
Arizona,University of Arizona,,42236,25,0,17,,2,6,598,32,551,15,1
Arizona,Yavapai College,,7842,0,0,0,,0,0,4,0,4,0,0
Arkansas,Arkansas State University: ,Beebe,4140,0,0,0,,0,0,7,0,7,0,0
Arkansas,Arkansas State University: ,Jonesboro,13144,11,0,4,,2,5,76,8,68,0,0
Arkansas,Arkansas Tech University,,12002,6,0,5,,0,1,83,7,74,2,0
Arkansas,Henderson State University,,3627,1,0,1,,0,0,47,7,39,1,0
Arkansas,Southern Arkansas University,,3546,0,0,0,,0,0,13,4,9,0,0
Arkansas,University of Arkansas: ,Fayetteville,26237,9,1,7,,0,1,176,10,123,43,0
Arkansas,University of Arkansas: ,Little Rock,11645,8,0,1,,3,4,85,1,84,0,0
Arkansas,University of Arkansas: ,Medical Sciences,2890,2,0,0,,1,1,103,2,96,5,0
Arkansas,University of Arkansas: ,Monticello,3854,0,0,0,,0,0,21,1,20,0,0
Arkansas,University of Arkansas: ,Pine Bluff,2513,0,0,0,,0,0,77,9,67,1,0
California,Allan Hancock College,,11047,0,0,0,,0,0,21,2,18,1,0
California,California State Polytechnic University: ,Pomona,23966,6,0,4,,1,1,173,5,150,18,1
California,California State Polytechnic University: ,San Luis Obispo5,20186,3,0,2,,0,1,163,7,149,7,1
California,California State University: ,Bakersfield,8720,1,0,0,,0,1,78,12,65,1,0
California,California State University: ,Channel Islands,5879,2,0,0,,1,1,62,7,54,1,0
California,California State University: ,Chico5,17287,7,0,3,,1,3,254,13,235,6,2
California,California State University: ,Dominguez Hills,14687,4,0,0,,0,4,72,5,65,2,0
California,California State University: ,East Bay,14823,2,0,2,,0,0,97,11,80,6,0
California,California State University: ,Fresno,23179,13,0,3,,3,7,267,43,209,15,1
California,California State University: ,Fullerton5,38128,8,0,3,,1,4,248,22,218,8,0
California,California State University: ,Long Beach5,36809,6,0,4,,1,1,148,12,129,7,0
California,California State University: ,Los Angeles5,24488,14,0,2,,0,12,147,23,119,5,0
California,California State University: ,Monterey Bay,6631,12,0,6,,0,6,35,8,24,3,0
California,California State University: ,Northridge,40131,7,0,3,,2,2,302,16,278,8,0
California,California State University: ,Sacramento,29349,12,0,2,,5,5,195,7,186,2,1
California,California State University: ,San Bernardino,18952,8,0,2,,5,1,104,3,80,21,0
California,California State University: ,San Jose5,32713,29,0,2,,5,22,442,30,397,15,1
California,California State University: ,San Marcos,12154,7,0,7,,0,0,59,2,57,0,0
California,California State University: ,Stanislaus,9045,2,0,2,,0,0,72,1,70,1,0
California,College of the Sequoias,,10647,4,0,0,,1,3,70,12,51,7,0
California,Contra Costa Community College,,35481,3,0,0,,3,0,194,17,156,21,1
California,Cuesta College5,,9221,0,0,0,,0,0,13,1,11,1,0
California,El Camino College,,24207,3,0,0,,3,0,112,6,101,5,0
California,Foothill-De Anza College,,38134,1,0,0,,1,0,72,5,64,3,0
California,Humboldt State University,,8485,7,0,3,,0,4,153,12,139,2,2
California,Marin Community College,,5500,3,0,2,,0,1,27,2,25,0,0
California,Pasadena Community College5,,26611,5,0,0,,1,4,104,5,99,0,0
California,Riverside Community College,,36582,1,0,0,,0,1,74,6,57,11,1
California,San Bernardino Community College,,18897,1,0,0,,0,1,84,13,62,9,0
California,San Diego State University,,33483,26,0,12,,5,9,457,32,400,25,0
California,San Francisco State University,,29465,7,0,2,,2,3,220,26,180,14,0
California,San Jose/Evergreen Community College5 ,,18205,1,0,0,,0,1,46,4,40,2,0
California,Santa Rosa Junior College5,,23144,5,0,2,,0,3,86,10,72,4,0
California,Sonoma State University,,9290,3,0,3,,0,0,128,21,105,2,0
California,State Center Community College District,,36940,7,0,0,,2,5,222,28,184,10,0
California,University of California: ,Berkeley,37565,35,0,9,,12,14,749,43,688,18,1
California,University of California: ,Davis,34508,22,0,13,,4,5,600,27,568,5,3
California,University of California: ,Hastings College of Law,1003,19,0,1,,4,14,40,4,36,0,0
California,University of California: ,Irvine5,30051,22,0,9,,4,9,467,45,405,17,3
California,University of California: ,Los Angeles,41845,97,0,27,,22,48,817,136,663,18,2
California,University of California: ,"Medical Center, Sacramento6",,24,0,2,,0,22,200,16,180,4,4
California,University of California: ,Merced,6268,11,0,3,,0,8,23,2,19,2,0
California,University of California: ,Riverside,21498,10,0,3,,6,1,291,28,250,13,1
California,University of California: ,San Diego,30709,7,0,1,,1,5,511,28,461,22,1
California,University of California: ,San Francisco,3170,15,0,1,,4,10,437,34,387,16,0
California,University of California: ,Santa Barbara,23051,28,0,15,,2,11,203,17,186,0,1
California,University of California: ,Santa Cruz,17866,21,0,11,,2,8,341,26,304,11,1
California,Ventura County Community College District,,33956,0,0,0,,0,0,39,0,39,0,0
California,West Valley-Mission College5,,17497,5,0,0,,3,2,43,12,27,4,0
Colorado,Adams State University,,3154,1,0,1,,0,0,74,5,68,1,0
Colorado,Aims Community College,,5001,0,0,0,,0,0,1,0,1,0,0
Colorado,Auraria Higher Education Center6,,,3,0,1,,2,0,186,5,168,13,0
Colorado,Colorado School of Mines,,5962,0,0,0,,0,0,50,3,46,1,0
Colorado,Colorado State University,Fort Collins,31354,2,0,2,,0,0,268,5,262,1,6
Colorado,Fort Lewis College,,3791,2,0,2,,0,0,41,4,37,0,0
Colorado,Red Rocks Community College,,8112,0,0,0,,0,0,16,1,15,0,0
Colorado,University of Colorado:,Boulder,32432,10,0,5,,1,4,462,27,426,9,4
Colorado,University of Colorado:,Colorado Springs,11761,4,0,1,,1,2,78,2,74,2,0
Colorado,University of Colorado:,Denver,22791,2,0,0,,0,2,57,1,50,6,0
Colorado,University of Northern Colorado,,12050,4,0,4,,0,0,136,3,132,1,1
Connecticut,Central Connecticut State University,,12037,1,0,1,,0,0,20,0,20,0,0
Connecticut,Eastern Connecticut State University,,5287,0,0,0,,0,0,55,3,48,4,0
Connecticut,Southern Connecticut State University,,10825,2,0,0,,1,1,50,0,48,2,0
Connecticut,University of Connecticut: ,Health Center6,,0,0,0,,0,0,5,0,5,0,0
Connecticut,University of Connecticut: ,"Storrs, Avery Point and Hartford6",,4,0,2,,1,1,193,13,169,11,2
Connecticut,Western Connecticut State University,,5952,0,0,0,,0,0,30,8,22,0,0
Connecticut,Yale University,,12336,17,0,7,,9,1,269,64,202,3,0
Delaware,Delaware State University,,4397,17,0,7,,1,9,87,8,78,1,0
Delaware,University of Delaware,,22680,5,0,1,,1,3,155,10,145,0,1
Florida,Florida A&M University,,10241,7,0,2,,3,2,192,17,168,7,0
Florida,Florida Atlantic University,,30297,3,0,2,,0,1,185,26,146,13,0
Florida,Florida Gulf Coast University,,14473,9,0,0,,1,8,71,3,67,1,0
Florida,Florida International University,,49610,16,0,5,,4,7,381,21,346,14,0
Florida,Florida Polytechnic University6,,,0,0,,0,0,0,3,0,3,0,0
Florida,Florida SouthWestern State College,,15389,4,0,2,,0,2,20,1,19,0,0
Florida,Florida State University:,Panama City6,,2,0,0,,1,1,1,0,1,0,0
Florida,Florida State University:,Tallahassee,41226,20,0,10,,2,8,388,29,307,52,3
Florida,New College of Florida,,834,1,0,1,,0,0,39,4,35,0,1
Florida,Pensacola State College,,10317,5,0,1,,0,4,34,2,32,0,0
Florida,Santa Fe College,,15055,0,0,0,,0,0,26,0,26,0,0
Florida,Tallahassee Community College,,13049,3,0,0,,1,2,75,0,74,1,0
Florida,University of Central Florida,,60767,20,0,6,,4,10,296,33,248,15,0
Florida,University of Florida,,49459,15,0,6,,4,5,477,40,425,12,0
Florida,University of North Florida,,15984,3,0,1,,0,2,111,4,105,2,0
Florida,University of South Florida: ,St. Petersburg,4491,1,0,0,,1,0,29,2,27,0,0
Florida,University of South Florida: ,Tampa,41938,9,0,1,,7,1,513,38,463,12,1
Florida,University of West Florida,,12602,8,0,5,,0,3,59,10,48,1,0
Georgia,Abraham Baldwin Agricultural College,,3458,0,0,,0,0,0,31,1,30,0,0
Georgia,Agnes Scott College,,873,0,0,,0,0,0,7,0,5,2,0
Georgia,Albany State University,,3910,4,0,,2,1,1,47,2,45,0,0
Georgia,Andrew College,,303,0,0,,0,0,0,13,3,10,0,0
Georgia,Armstrong Atlantic State University,,7094,1,0,,0,0,1,50,5,43,2,0
Georgia,Augusta Technical College,,4269,0,0,,0,0,0,8,0,8,0,0
Georgia,Bainbridge State College,,2470,0,0,,0,0,0,0,0,0,0,0
Georgia,Berry College,,2177,0,0,,0,0,0,49,6,43,0,0
Georgia,Chattahoochee Technical College,,9942,0,0,,0,0,0,6,0,6,0,0
Georgia,Clayton State University,,7022,4,1,,2,0,1,28,3,24,1,0
Georgia,College of Coastal Georgia,,3008,0,0,,0,0,0,14,3,11,0,0
Georgia,Columbus State University,,8192,5,0,,4,1,0,44,5,39,0,0
Georgia,Dalton State College,,4854,0,0,,0,0,0,8,2,6,0,0
Georgia,Darton State College,,5623,1,0,,0,1,0,28,1,27,0,0
Georgia,Emory University,,14769,10,0,,8,0,2,437,22,403,12,0
Georgia,Fort Valley State University,,2594,1,0,,1,0,0,21,0,21,0,0
Georgia,Georgia College and State University,,6772,2,0,,2,0,0,84,7,69,8,0
Georgia,Georgia Institute of Technology,,23109,13,0,,1,8,4,341,27,298,16,0
Georgia,Georgia Military College,,7262,0,0,,0,0,0,3,0,3,0,0
Georgia,Georgia Perimeter College,,21371,1,0,,0,1,0,76,1,74,1,0
Georgia,Georgia Regents University,,7988,2,0,,0,1,1,107,1,103,3,0
Georgia,Georgia Southern University,,20517,7,0,,3,3,1,135,4,131,0,0
Georgia,Georgia Southwestern State University,,2666,2,0,,0,0,2,63,1,60,2,0
Georgia,Georgia State University,,32556,20,0,,2,14,4,261,6,249,6,0
Georgia,Gordon State College,,4047,2,0,,0,2,0,25,1,24,0,0
Georgia,Gwinnett Technical College,,7234,0,0,,0,0,0,10,0,10,0,0
Georgia,Kennesaw State University,,25714,12,0,,6,1,5,213,15,192,6,0
Georgia,Mercer University,,8552,2,0,,0,0,2,79,7,70,2,0
Georgia,Middle Georgia State College,,7927,5,0,,3,0,2,27,5,22,0,0
Georgia,Piedmont College,,2120,0,0,,0,0,0,0,0,0,0,0
Georgia,Savannah State University,,4915,13,1,,0,6,6,174,29,143,2,1
Georgia,Southern Crescent Technical College,,4898,0,0,,0,0,0,8,1,7,0,0
Georgia,South Georgia State College,,2611,0,0,,0,0,0,11,4,7,0,0
Georgia,Spelman College,,2135,0,0,,0,0,0,24,3,21,0,0
Georgia,University of Georgia,,35197,20,0,,12,3,5,378,41,333,4,0
Georgia,University of North Georgia,,16064,1,0,,1,0,0,30,0,28,2,0
Georgia,University of West Georgia,,12206,5,0,,0,4,1,122,21,101,0,0
Georgia,Valdosta State University,,11563,6,0,,0,6,0,114,13,99,2,0
Georgia,West Georgia Technical College,,6536,0,0,,0,0,0,23,0,22,1,0
Georgia,Young Harris College,,1218,0,0,,0,0,0,4,0,4,0,0
Illinois,Benedictine University,Lisle,6307,0,0,0,,0,0,33,6,27,0,0
Illinois,Black Hawk College: ,Kewanee6,,0,0,0,,0,0,1,0,1,0,0
Illinois,Black Hawk College: ,Moline,6307,0,0,0,,0,0,16,8,8,0,0
Illinois,Chicago State University,,5211,2,0,0,,2,0,23,1,22,0,0
Illinois,College of DuPage,,29476,0,0,0,,0,0,32,1,31,0,0
Illinois,College of Lake County,,15410,1,0,0,,1,0,47,2,44,1,0
Illinois,Eastern Illinois University,,8913,17,0,5,,5,7,57,5,52,0,1
Illinois,Elgin Community College,,10929,1,0,0,,0,1,9,0,9,0,0
Illinois,Illinois Central College,,10296,0,0,0,,0,0,39,6,33,0,0
Illinois,John Wood Community College,,1900,0,0,0,,0,0,2,0,2,0,0
Illinois,Joliet Junior College,,15776,2,0,0,,0,2,17,0,17,0,0
Illinois,Kankakee Community College,,3378,0,0,0,,0,0,1,0,1,0,0
Illinois,Lake Land College,,5593,1,1,0,,0,0,7,0,7,0,0
Illinois,Lewis University,,6689,5,0,4,,0,1,11,0,11,0,0
Illinois,Lincoln Land Community College,,7006,0,0,0,,0,0,12,0,12,0,0
Illinois,Loyola University,,15902,15,0,7,,7,1,126,1,124,1,0
Illinois,McHenry County College,,6567,0,0,0,,0,0,10,0,10,0,0
Illinois,Millikin University,,2190,0,0,0,,0,0,33,1,31,1,0
Illinois,Moraine Valley Community College,,15286,0,0,0,,0,0,67,0,67,0,0
Illinois,Morton College,,4653,0,0,0,,0,0,10,0,10,0,0
Illinois,Northeastern Illinois University,,10275,0,0,0,,0,0,35,0,35,0,0
Illinois,Northern Illinois University,,20611,17,0,7,,3,7,170,11,156,3,1
Illinois,Oakton Community College,,10589,0,0,0,,0,0,13,0,13,0,0
Illinois,Parkland College,,8443,1,0,0,,0,1,25,2,23,0,0
Illinois,Rend Lake College,,2970,0,0,0,,0,0,2,0,2,0,0
Illinois,Southern Illinois University:,Carbondale,17989,9,0,5,,0,4,219,35,184,0,0
Illinois,Southern Illinois University:,Edwardsville,13972,10,0,2,,1,7,107,12,94,1,0
Illinois,Southern Illinois University:,School of Medicine6,,1,0,0,,0,1,10,2,8,0,0
Illinois,South Suburban College,,4329,0,0,0,,0,0,19,3,16,0,0
Illinois,Southwestern Illinois College,,10545,2,0,1,,0,1,27,1,24,2,0
Illinois,University of Chicago,Cook County,15097,4,0,0,,4,0,266,16,248,2,0
Illinois,University of Illinois: ,Springfield,5431,3,0,0,,0,3,31,2,28,1,0
Illinois,University of Illinois: ,Urbana,45140,14,0,8,,4,2,322,5,313,4,1
Illinois,Western Illinois University,,11458,9,0,6,,0,3,89,10,79,0,3
Indiana,Ball State University,,20655,10,0,6,,4,0,228,29,196,3,0
Indiana,Butler University,,4848,6,0,4,,1,1,121,10,109,2,0
Indiana,Indiana State University,,13183,9,0,,0,1,8,225,4,220,1,0
Indiana,Indiana University: ,Bloomington,46416,38,0,18,,0,20,306,46,249,11,
Indiana,Indiana University: ,Indianapolis,30690,12,0,4,,4,4,228,18,201,9,0
Indiana,Indiana University: ,Northwest,6052,1,0,0,,0,1,20,3,17,0,
Indiana,Indiana University: ,Southeast,6442,3,0,3,,0,0,9,1,8,0,0
Indiana,Marian University,,2771,0,0,,0,0,0,36,4,32,0,
Indiana,Purdue University,,39752,9,0,7,,2,0,348,29,314,5,2
Iowa,Iowa State University,,34435,17,0,8,,2,7,249,12,231,6,0
Iowa,University of Iowa,,29970,11,0,3,,2,6,255,27,224,4,1
Iowa,University of Northern Iowa,,11928,2,0,1,,0,1,103,9,94,0,0
Kansas,Emporia State University,,6114,1,0,0,,0,1,24,2,22,0,0
Kansas,Fort Hays State University,,13825,1,0,1,,0,0,45,12,33,0,0
Kansas,Kansas City Kansas Community College,,6198,0,0,0,,0,0,36,2,34,0,0
Kansas,Kansas State University,,24766,5,0,1,,1,3,103,6,96,1,0
Kansas,Pittsburg State University,,7479,2,0,0,,1,1,46,2,44,0,0
Kansas,University of Kansas: ,Main Campus,27180,5,0,1,,1,3,177,24,147,6,1
Kansas,University of Kansas: ,Medical Center6,,16,0,1,,2,13,152,6,141,5,0
Kansas,Washburn University,,6722,1,0,1,,0,0,57,6,47,4,1
Kansas,Wichita State University,,14995,4,1,0,,3,0,87,5,81,1,0
Kentucky,Eastern Kentucky University,,16305,3,0,0,,2,1,158,17,138,3,2
Kentucky,Kentucky State University,,1895,0,0,0,,0,0,14,2,12,0,0
Kentucky,Morehead State University,,11052,3,0,3,,0,0,21,2,18,1,0
Kentucky,Murray State University,,11207,4,0,3,,0,1,97,12,84,1,1
Kentucky,Northern Kentucky University,,15090,2,0,2,,0,0,69,4,63,2,0
Kentucky,University of Kentucky,,29203,4,0,0,,0,4,465,12,422,31,1
Kentucky,University of Louisville,,21561,7,0,2,,4,1,247,23,216,8,0
Kentucky,Western Kentucky University,,20171,1,0,1,,0,0,97,16,79,2,1
Louisiana,Delgado Community College,,17152,0,0,0,,0,0,14,1,12,1,0
Louisiana,Dillard University,,1200,3,0,2,,0,1,45,18,27,0,0
Louisiana,Grambling State University,,4504,10,0,0,,4,6,122,31,91,0,0
Louisiana,Louisiana State University: ,Baton Rouge,31044,10,0,2,,5,3,446,70,348,28,0
Louisiana,Louisiana State University: ,Eunice,2738,0,0,0,,0,0,0,0,0,0,0
Louisiana,Louisiana State University: ,"Health Sciences Center, New Orleans",2828,0,0,0,,0,0,0,0,0,0,0
Louisiana,Louisiana State University: ,"Health Sciences Center, Shreveport",870,3,0,0,,0,3,27,2,23,2,0
Louisiana,Louisiana State University: ,Shreveport,4186,2,0,1,,0,1,17,4,13,0,0
Louisiana,Louisiana Tech University,,11225,3,0,0,,1,2,83,22,60,1,0
