State,University/College ,Campus,Student enrollment,Violent crime,Murder and nonnegligent manslaughter,Rape (revised definition),Rape (legacy definition),Robbery,Aggravated assault,Property crime,Burglary,Larceny-theft,Motor vehicle theft,Arson
Louisiana,McNeese State University,,8237,0,0,0,,0,0,11,0,11,0,0
Louisiana,Nicholls State University,,6292,1,0,1,,0,0,22,0,22,0,0
Louisiana,Northwestern State University,,9002,3,0,2,,0,1,57,11,45,1,0
Louisiana,Southern University and A&M College: ,Baton Rouge,6330,6,0,0,,1,5,135,13,118,4,0
Louisiana,Southern University and A&M College: ,New Orleans,2103,0,0,0,,0,0,0,0,0,0,0
Louisiana,Southern University and A&M College: ,Shreveport,2952,0,0,0,,0,0,2,0,2,0,0
Louisiana,Tulane University,,12603,9,0,0,,8,1,326,24,298,4,1
Louisiana,University of Louisiana: ,Lafayette,17195,19,0,3,,3,13,175,23,146,6,1
Louisiana,University of Louisiana: ,Monroe,8517,4,0,2,,2,0,45,6,38,1,0
Louisiana,University of New Orleans,,9234,5,0,1,,1,3,67,10,53,4,0
Maine,University of Maine: ,Farmington,1960,6,0,,6,0,0,11,1,10,0,0
Maine,University of Maine: ,Orono,11286,1,0,,1,0,0,133,2,131,0,3
Maine,University of Southern Maine,,8428,1,0,,1,0,0,26,1,25,0,2
Maryland,Bowie State University,,5695,5,0,1,,2,2,49,22,27,0,0
Maryland,Coppin State University,,3133,1,0,0,,0,1,66,21,42,3,0
Maryland,Frostburg State University,,5645,0,0,0,,0,0,45,6,37,2,0
Maryland,Hagerstown Community College,,4615,0,0,0,,0,0,1,1,0,0,0
Maryland,Morgan State University,,7698,11,0,0,,4,7,110,14,95,1,0
Maryland,Salisbury University,,8770,5,0,5,,0,0,86,4,82,0,0
Maryland,St. Mary's College,,1721,3,0,2,,1,0,51,5,42,4,0
Maryland,Towson University,,22285,4,0,2,,0,2,120,11,106,3,0
Maryland,University of Baltimore,,6422,0,0,0,,0,0,50,3,46,1,0
Maryland,University of Maryland: ,Baltimore City,6276,13,0,0,,4,9,87,2,84,1,0
Maryland,University of Maryland: ,Baltimore County,13979,2,0,1,,0,1,73,4,68,1,0
Maryland,University of Maryland: ,College Park,37610,10,0,6,,1,3,444,48,367,29,0
Maryland,University of Maryland: ,Eastern Shore,4279,14,0,8,,1,5,64,21,43,0,1
Massachusetts,Amherst College,,1792,12,0,12,,0,0,57,7,49,1,
Massachusetts,Assumption College,,2719,4,0,2,,0,2,24,3,21,0,0
Massachusetts,Babson College,,3049,14,0,13,,0,1,29,0,29,0,
Massachusetts,Becker College,,2021,3,0,1,,0,2,17,1,16,0,
Massachusetts,Bentley University,,5565,7,0,5,,0,2,47,13,34,0,
Massachusetts,Boston College,,14317,4,0,2,,0,2,148,15,132,1,
Massachusetts,Boston University,,32112,20,0,8,,3,9,402,16,382,4,0
Massachusetts,Brandeis University,,5945,2,0,2,,0,0,55,6,49,0,
Massachusetts,Bridgewater State University,,11187,16,0,8,,0,8,47,4,43,0,0
Massachusetts,Bristol Community College,,9189,0,0,0,,0,0,12,0,12,0,
Massachusetts,Bunker Hill Community College,,14253,1,0,0,,0,1,57,0,56,1,
Massachusetts,Cape Cod Community College,,3818,0,0,0,,0,0,6,2,3,1,
Massachusetts,Clark University,,3423,7,0,1,,2,4,64,8,56,0,
Massachusetts,College of the Holy Cross,,2787,5,0,5,,0,0,27,7,19,1,
Massachusetts,Curry College,,3141,0,0,0,,0,0,0,0,0,0,
Massachusetts,Dean College,,1325,1,0,0,,0,1,34,3,31,0,0
Massachusetts,Emerson College,,4545,5,0,1,,2,2,56,6,50,0,
Massachusetts,Endicott College,,4429,0,0,0,,0,0,0,0,0,0,
Massachusetts,Fisher College,,1875,4,0,0,,0,4,21,4,17,0,
Massachusetts,Fitchburg State University,,6810,6,0,0,,0,6,32,1,31,0,
Massachusetts,Framingham State University,,6499,0,0,0,,0,0,29,0,28,1,
Massachusetts,Gordon College,,2105,1,0,1,,0,0,52,0,52,0,
Massachusetts,Greenfield Community College,,2127,0,0,0,,0,0,13,0,13,0,
Massachusetts,Hampshire College,,1376,1,0,1,,0,0,41,10,31,0,1
Massachusetts,Harvard University,,28791,6,0,4,,2,0,531,43,484,4,
Massachusetts,Lasell College,,2070,7,0,1,,0,6,25,2,23,0,
Massachusetts,Massachusetts Bay Community College,,5369,1,0,0,,0,1,11,0,11,0,
Massachusetts,Massachusetts College of Art,,2095,0,0,0,,0,0,52,0,52,0,
Massachusetts,Massachusetts College of Liberal Arts,,1765,2,0,0,,1,1,22,2,20,0,0
Massachusetts,Massachusetts Institute of Technology,,11319,6,0,0,,1,5,392,23,369,0,0
Massachusetts,Massasoit Community College,,7905,0,0,0,,0,0,22,1,21,0,0
Massachusetts,MCPHS University,,6935,1,0,0,,0,1,14,0,14,0,
Massachusetts,Merrimack College,,3337,3,0,2,,0,1,41,8,33,0,
Massachusetts,Mount Holyoke College,,2255,0,0,0,,0,0,52,5,47,0,0
Massachusetts,Mount Ida College,,1320,3,0,2,,0,1,27,4,23,0,
Massachusetts,Mount Waschusett Community College,,4336,0,0,0,,0,0,7,0,7,0,
Massachusetts,Northeastern University,,19798,19,0,12,,1,6,430,8,421,1,
Massachusetts,North Shore Community College,,7412,1,0,0,,0,1,6,0,6,0,
Massachusetts,Regis College,,1912,1,0,0,,0,1,3,1,2,0,
Massachusetts,Salem State University,,9267,5,0,2,,0,3,66,11,55,0,0
Massachusetts,Smith College,,2989,1,0,1,,0,0,59,4,55,0,0
Massachusetts,Springfield College,,3178,1,0,1,,0,0,40,2,38,0,
Massachusetts,Springfield Technical Community College,,6622,3,0,0,,0,3,34,2,32,0,0
Massachusetts,Stonehill College,,2284,10,0,6,,0,4,13,4,9,0,
Massachusetts,Tufts University:,Medford,10907,8,0,2,,2,4,87,17,70,0,0
Massachusetts,Tufts University:,Suffolk6,,1,0,1,,0,0,19,3,16,0,0
Massachusetts,Tufts University:,Worcester6,,0,0,0,,0,0,3,0,3,0,0
Massachusetts,University of Massachusetts: ,Dartmouth,9111,14,0,7,,1,6,91,3,87,1,
Massachusetts,University of Massachusetts: ,"Harbor Campus, Boston",16756,4,0,0,,0,4,62,0,61,1,0
Massachusetts,University of Massachusetts: ,"Medical Center, Worcester",1103,9,0,0,,0,9,80,0,80,0,0
Massachusetts,Wellesley College,,2323,0,0,0,,0,0,28,1,27,0,
Massachusetts,Wentworth Institute of Technology,,4558,2,0,0,,1,1,56,0,56,0,
Massachusetts,Western New England University,,3922,4,0,3,,0,1,47,3,44,0,
Massachusetts,Westfield State University,,6321,5,0,2,,0,3,46,2,43,1,0
Massachusetts,Wheaton College,,1587,1,0,0,,0,1,5,0,5,0,
Massachusetts,Worcester Polytechnic Institute,,6381,2,0,0,,0,2,58,2,56,0,0
Michigan,Central Michigan University,,26879,4,0,3,,0,1,77,6,70,1,0
Michigan,Delta College,,9842,0,0,0,,0,0,15,0,15,0,0
Michigan,Eastern Michigan University,,22401,16,0,6,,5,5,154,10,138,6,7
Michigan,Ferris State University,,14600,1,0,1,,0,0,51,3,48,0,0
Michigan,Grand Rapids Community College,,15668,1,0,0,,1,0,57,1,56,0,0
Michigan,Kalamazoo Valley Community College,,9489,1,0,0,,0,1,31,0,30,1,0
Michigan,Kirtland Community College,,1773,0,0,0,,0,0,0,0,0,0,0
Michigan,Lansing Community College,,16031,1,0,0,,1,0,69,0,69,0,0
Michigan,Macomb Community College,,22914,0,0,0,,0,0,37,1,34,2,0
Michigan,Michigan State University,,50081,27,0,13,,3,11,546,66,456,24,2
Michigan,Michigan Technological University,,7099,1,0,1,,0,0,42,1,41,0,1
Michigan,Mott Community College,,8937,3,0,0,,1,2,66,5,59,2,1
Michigan,Northern Michigan University,,8781,0,0,0,,0,0,77,0,76,1,0
Michigan,Oakland Community College,,24031,1,0,0,,0,1,23,0,22,1,0
Michigan,Oakland University,,20519,4,0,2,,1,1,39,3,33,3,0
Michigan,Saginaw Valley State University,,9829,5,0,4,,0,1,50,6,43,1,0
Michigan,Schoolcraft College,,11542,0,0,0,,0,0,43,0,43,0,0
Michigan,University of Michigan: ,Ann Arbor,43625,17,0,6,,5,6,681,18,656,7,4
Michigan,University of Michigan: ,Dearborn,8923,0,0,0,,0,0,43,1,41,1,0
Michigan,University of Michigan: ,Flint,8574,1,0,0,,1,0,78,5,72,1,0
Michigan,Western Michigan University,,23914,13,0,4,,4,5,133,2,131,0,1
Minnesota,University of Minnesota:,Duluth,11093,1,0,1,,0,0,49,10,39,0,0
Minnesota,University of Minnesota:,Morris,1899,0,0,0,,0,0,9,2,7,0,0
Minnesota,University of Minnesota:,Twin Cities,51147,15,0,2,,8,5,486,31,445,10,0
Mississippi,Coahoma Community College,,2045,2,0,,0,0,2,10,10,0,0,0
Mississippi,Jackson State University,,9508,19,0,4,,12,3,221,37,183,1,0
Mississippi,Mississippi State University,,20138,8,0,,3,1,4,193,12,176,5,0
Mississippi,Northeast Mississippi Community College,,3538,0,0,,0,0,0,26,2,24,0,0
Mississippi,University of Mississippi: ,Medical Center6,,2,0,,0,1,1,107,3,103,1,0
Mississippi,University of Mississippi: ,Oxford,22503,10,0,,8,1,1,178,10,168,0,0
Missouri,Jefferson College,,4882,0,0,0,,0,0,4,0,4,0,0
Missouri,Metropolitan Community College,,18222,0,0,0,,0,0,51,0,48,3,0
Missouri,Mineral Area College,,4632,0,0,0,,0,0,3,0,3,0,0
Missouri,Missouri Southern State University,,5613,1,0,0,,1,0,43,4,38,1,0
Missouri,Missouri University of Science and Technology,,8640,1,0,0,,1,0,58,5,52,1,0
Missouri,Missouri Western State University,,5834,2,0,2,,0,0,14,2,12,0,0
Missouri,Northwest Missouri State University,,6720,2,0,2,,0,0,59,3,56,0,0
Missouri,Southeast Missouri State University,,12087,2,0,2,,0,0,26,5,19,2,0
Missouri,St. Charles Community College,,7153,0,0,0,,0,0,10,0,10,0,0
Missouri,St. Louis Community College: ,Florissant Valley6,,0,0,0,,0,0,20,0,19,1,0
Missouri,St. Louis Community College: ,Meramec,21218,1,0,0,,0,1,16,0,16,0,0
Missouri,Truman State University,,6248,0,0,0,,0,0,39,1,38,0,0
Missouri,University of Central Missouri,,13379,12,0,3,,3,6,140,10,122,8,1
Missouri,University of Missouri: ,Columbia,35425,10,0,3,,2,5,271,7,255,9,0
Missouri,University of Missouri: ,Kansas City,16146,6,0,0,,3,3,66,20,44,2,0
Missouri,University of Missouri: ,St. Louis,17072,2,0,1,,0,1,61,5,54,2,0
Missouri,Washington University,,14348,0,0,0,,0,0,73,1,72,0,0
Montana,Montana State University,,14982,7,0,2,,0,5,165,5,155,5,4
Montana,University of Montana,,13952,2,0,0,,0,2,100,6,92,2,0
Nebraska,Metropolitan Community College,Douglas County,14675,2,0,,0,0,2,26,0,26,0,0
Nebraska,University of Nebraska,Kearney7,6902,2,0,2,,0,0,31,3,28,0,1
Nevada,Truckee Meadows Community College,,11106,0,0,0,,0,0,15,1,14,0,0
Nevada,University of Nevada:,Las Vegas,28515,17,0,6,,6,5,293,23,246,24,0
Nevada,University of Nevada:,Reno,19934,4,0,1,,1,2,162,10,144,8,0
New Jersey,University of New Hampshire,,15117,27,0,25,,0,2,125,9,113,3,2
New Jersey,Brookdale Community College,,14144,0,0,0,,0,0,27,0,26,1,0
New Jersey,Essex County College,,11468,3,0,0,,1,2,86,2,82,2,0
New Jersey,Kean University,,14359,3,0,1,,0,2,104,3,97,4,0
New Jersey,Middlesex County College,,12059,1,0,0,,0,1,29,0,29,0,0
New Jersey,Monmouth University,,6395,1,0,1,,0,0,30,1,29,0,0
New Jersey,Montclair State University,,20022,2,0,1,,0,1,117,10,107,0,0
New Jersey,New Jersey Institute of Technology,,10646,15,0,1,,10,4,104,2,91,11,0
New Jersey,Princeton University,,8088,1,0,0,,0,1,382,18,354,10,1
New Jersey,Rowan University,,14778,8,0,4,,0,4,137,17,120,0,0
New Jersey,Rutgers University: ,Camden,6321,2,0,0,,2,0,65,2,63,0,0
New Jersey,Rutgers University: ,Newark,11314,29,0,2,,24,3,256,0,253,3,0
New Jersey,Rutgers University: ,New Brunswick,48378,33,0,10,,7,16,527,55,469,3,1
New Jersey,Stevens Institute of Technology,,6125,1,0,0,,0,1,34,2,32,0,0
New Jersey,Stockton University,,8570,1,0,1,,0,0,31,1,29,1,0
New Jersey,The College of New Jersey,,7409,3,0,3,,0,0,84,3,76,5,1
New Jersey,William Paterson University,,11048,0,0,0,,0,0,59,1,57,1,0
New Mexico,Eastern New Mexico University,,5879,6,0,,3,0,3,40,5,35,0,
New Mexico,New Mexico Institute of Mining and Technology,,2127,1,0,,0,0,1,59,6,49,4,
New Mexico,New Mexico State University,,15829,13,0,,1,2,10,259,47,199,13,2
New Mexico,University of New Mexico,,27844,38,0,,8,5,25,613,49,502,62,
New Mexico,Western New Mexico University,,3557,4,0,,0,0,4,28,12,16,0,
New York,Cornell University,,21679,3,0,2,,0,1,272,21,250,1,0
New York,Ithaca College5,,6587,5,0,4,,1,0,108,13,95,0,0
New York,Rensselaer Polytechnic Institute,,6835,0,0,,0,0,0,40,0,40,0,0
New York,State University of New York: ,Binghamton,16695,8,0,7,,1,0,225,12,213,0,0
New York,State University of New York: ,Buffalo,29995,10,0,4,,1,5,304,38,265,1,1
New York,State University of New York: ,Downstate Medical Center,1865,4,0,0,,0,4,57,0,57,0,0
New York,State University of New York: ,Maritime College5,1799,0,0,0,,0,0,18,3,15,0,0
New York,State University of New York: ,Stony Brook5,24607,10,0,1,,1,8,279,19,259,1,0
New York,State University of New York: ,Upstate Medical Center,1516,0,0,0,,0,0,84,5,78,1,0
New York,State University of New York Agricultural and Technical College:,Alfred,3661,3,0,2,,0,1,52,7,44,1,0
New York,State University of New York Agricultural and Technical College:,Canton,3278,1,0,1,,0,0,31,1,29,1,0
New York,State University of New York Agricultural and Technical College:,Cobleskill,2535,5,0,3,,0,2,18,4,13,1,0
New York,State University of New York Agricultural and Technical College:,Farmingdale,8394,2,0,1,,0,1,31,2,29,0,0
New York,State University of New York Agricultural and Technical College:,Morrisville,2910,4,0,3,,1,0,42,11,31,0,0
New York,State University of New York College:,Brockport,8106,5,0,4,,0,1,43,2,41,0,0
New York,State University of New York College:,Buffalo,11083,14,0,3,,3,8,160,12,146,2,1
New York,State University of New York College:,Cortland,6958,3,0,2,,0,1,44,6,36,2,0
New York,State University of New York College:,Environmental Science and Forestry,2200,0,0,0,,0,0,25,0,25,0,0
New York,State University of New York College:,Fredonia,5215,1,0,1,,0,0,34,8,26,0,0
New York,State University of New York College:,Geneseo,5658,2,0,2,,0,0,84,10,71,3,0
New York,State University of New York College:,New Paltz,7692,1,0,1,,0,0,35,0,35,0,0
New York,State University of New York College:,Old Westbury,4504,1,0,0,,1,0,38,3,35,0,0
New York,State University of New York College:,Oneonta,6101,3,0,3,,0,0,40,3,36,1,0
New York,State University of New York College:,Optometry,363,0,0,0,,0,0,5,0,5,0,0
New York,State University of New York College:,Oswego,8034,4,0,4,,0,0,76,6,70,0,0
New York,State University of New York College:,Plattsburgh,5968,0,0,0,,0,0,70,2,68,0,0
New York,State University of New York College:,Potsdam,3979,2,0,2,,0,0,58,7,50,1,0
New York,State University of New York College:,Purchase,4225,1,0,1,,0,0,72,11,61,0,0
New York,State University of New York College:,Technology,3598,1,0,,0,0,1,38,5,33,0,0
New York,State University of New York College:,Utica-Rome,2740,1,0,1,,0,0,12,0,12,0,0
North Carolina,Appalachian State University,,18026,3,0,,2,0,1,58,8,47,3,0
North Carolina,Davidson College,,1770,3,0,,3,0,0,72,13,59,0,2
North Carolina,Duke University,,15856,6,0,,2,4,0,371,17,345,9,1
North Carolina,East Carolina University,,27511,11,0,,5,3,3,169,6,163,0,0
North Carolina,Elizabeth City State University,,1867,1,0,,0,0,1,64,17,46,1,1
North Carolina,Elon University,,6483,0,0,,0,0,0,10,0,10,0,0
North Carolina,Fayetteville State University,,5899,7,0,,4,1,2,60,8,48,4,0
North Carolina,Methodist University,,2461,2,0,,1,0,1,38,4,34,0,1
North Carolina,North Carolina Agricultural and Technical State University,,10725,5,0,,3,0,2,115,16,97,2,0
North Carolina,North Carolina Central University,,7687,15,0,,4,5,6,132,16,114,2,3
North Carolina,North Carolina School of the Arts,,958,0,0,,0,0,0,19,8,11,0,0
North Carolina,North Carolina State University,Raleigh,33989,14,0,,5,1,8,249,17,226,6,0
North Carolina,University of North Carolina:,Asheville,3845,3,0,,2,1,0,20,0,19,1,0
North Carolina,University of North Carolina:,Chapel Hill,29135,6,0,,2,4,0,260,20,219,21,0
North Carolina,University of North Carolina:,Charlotte,27238,1,0,,0,0,1,133,10,122,1,1
North Carolina,University of North Carolina:,Greensboro,18647,8,0,,4,0,4,116,4,111,1,1
North Carolina,University of North Carolina:,Wilmington,14570,6,0,,4,1,1,231,6,224,1,0
North Carolina,Wake Forest University,,7788,4,0,,3,1,0,138,23,109,6,0
North Carolina,Western Carolina University,,10382,3,0,,3,0,0,73,16,56,1,0
North Carolina,Winston-Salem State University,,5220,2,1,,0,1,0,68,12,54,2,0
North Dakota,North Dakota State College of Science,,3033,0,0,0,,0,0,26,3,23,0,0
North Dakota,North Dakota State University,,14747,1,0,1,,0,0,151,9,139,3,0
North Dakota,University of North Dakota,,14906,3,0,2,,0,1,128,7,118,3,0
Ohio,Bowling Green State University,,16554,13,0,11,,0,2,16,6,10,0,2
Ohio,Capital University,,3494,2,0,2,,0,0,56,20,35,1,0
Ohio,Columbus State Community College,,24448,0,0,0,,0,0,68,0,67,1,0
Ohio,Cuyahoga Community College,,27084,4,0,1,,2,1,74,2,70,2,0
Ohio,Kent State University,,29477,6,0,,2,3,1,167,5,162,0,1
Ohio,Lakeland Community College,,8250,0,0,0,,0,0,32,0,32,0,0
Ohio,Miami University,,18620,17,0,7,,1,9,192,7,181,4,0
Ohio,Notre Dame College,,2281,2,0,1,,0,1,36,5,31,0,0
Ohio,Ohio State University,Columbus,58322,22,0,13,,4,5,793,17,771,5,0
Ohio,Ohio University,,29217,10,0,10,,0,0,174,15,157,2,2
